Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALGEBRAIC
    AQUEOUS
    ASSIGN
    CARET
    COMMA
    COMPOUND
    ELEMENT
    EQUALS
    FLOAT
    GAS
    HALF_REACTION
    HEAT
    LBRACE
    LBRACKET
    LIQUID
    MOLARITY
    NEGATIVE
    NORMALITY
    OXIDATION_NUMBER
    PH
    POSITIVE
    QUERY
    RBRACE
    RBRACKET
    REACTION
    REACTION_TYPE
    REDOX
    RESONANCE_ARROW
    REVERSIBLE_ARROW
    SOLID
    STRING
    TIME
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (46) chemical_analysis_statement -> . PERCENT_YIELD OF reaction_expr
    (47) chemical_analysis_statement -> . EMPIRICAL_FORMULA OF molecule
    (48) chemical_analysis_statement -> . MOLECULAR_FORMULA OF molecule
    (49) chemical_analysis_statement -> . MOLAR_MASS OF molecule

    BALANCE         shift and go to state 10
    PREDICT         shift and go to state 11
    ANALYZE         shift and go to state 12
    COMBUSTION      shift and go to state 13
    DECOMPOSITION   shift and go to state 14
    SINGLE_REPLACEMENT shift and go to state 15
    DOUBLE_REPLACEMENT shift and go to state 16
    ACID_BASE       shift and go to state 17
    PRECIPITATION   shift and go to state 18
    GAS_FORMATION   shift and go to state 19
    ENTHALPY        shift and go to state 20
    ENTROPY         shift and go to state 21
    GIBBS_ENERGY    shift and go to state 22
    EQUILIBRIUM     shift and go to state 23
    OXIDATION_STATES shift and go to state 24
    LIMITING_REAGENT shift and go to state 25
    PERCENT_YIELD   shift and go to state 26
    EMPIRICAL_FORMULA shift and go to state 27
    MOLECULAR_FORMULA shift and go to state 28
    MOLAR_MASS      shift and go to state 29

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    balance_statement              shift and go to state 4
    predict_statement              shift and go to state 5
    analyze_statement              shift and go to state 6
    reaction_type_statement        shift and go to state 7
    thermodynamic_statement        shift and go to state 8
    chemical_analysis_statement    shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 3

    (2) statement_list -> statement . SEMICOLON statement_list
    (3) statement_list -> statement . SEMICOLON

    SEMICOLON       shift and go to state 30


state 4

    (4) statement -> balance_statement .

    SEMICOLON       reduce using rule 4 (statement -> balance_statement .)


state 5

    (5) statement -> predict_statement .

    SEMICOLON       reduce using rule 5 (statement -> predict_statement .)


state 6

    (6) statement -> analyze_statement .

    SEMICOLON       reduce using rule 6 (statement -> analyze_statement .)


state 7

    (7) statement -> reaction_type_statement .

    SEMICOLON       reduce using rule 7 (statement -> reaction_type_statement .)


state 8

    (8) statement -> thermodynamic_statement .

    SEMICOLON       reduce using rule 8 (statement -> thermodynamic_statement .)


state 9

    (9) statement -> chemical_analysis_statement .

    SEMICOLON       reduce using rule 9 (statement -> chemical_analysis_statement .)


state 10

    (10) balance_statement -> BALANCE . reaction_expr
    (50) reaction_expr -> . reactants_expr ARROW products_expr
    (51) reactants_expr -> . chemical_term_list
    (53) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (54) chemical_term_list -> . chemical_term
    (55) chemical_term -> . INTEGER molecule
    (56) chemical_term -> . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 31
    reactants_expr                 shift and go to state 32
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 11

    (11) predict_statement -> PREDICT . reaction_expr
    (12) predict_statement -> PREDICT . reaction_expr IF condition
    (13) predict_statement -> PREDICT . reactants_expr
    (14) predict_statement -> PREDICT . reactants_expr IF condition
    (50) reaction_expr -> . reactants_expr ARROW products_expr
    (51) reactants_expr -> . chemical_term_list
    (53) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (54) chemical_term_list -> . chemical_term
    (55) chemical_term -> . INTEGER molecule
    (56) chemical_term -> . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 35
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    reaction_expr                  shift and go to state 41
    reactants_expr                 shift and go to state 42
    chemical_term_list             shift and go to state 33
    chemical_term                  shift and go to state 34
    molecule                       shift and go to state 36
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 12

    (20) analyze_statement -> ANALYZE . molecule
    (21) analyze_statement -> ANALYZE . molecule FOR IDENTIFIER
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 43
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 13

    (22) reaction_type_statement -> COMBUSTION .
    (29) reaction_type_statement -> COMBUSTION . OF molecule

    SEMICOLON       reduce using rule 22 (reaction_type_statement -> COMBUSTION .)
    OF              shift and go to state 44


state 14

    (23) reaction_type_statement -> DECOMPOSITION .
    (30) reaction_type_statement -> DECOMPOSITION . OF molecule

    SEMICOLON       reduce using rule 23 (reaction_type_statement -> DECOMPOSITION .)
    OF              shift and go to state 45


state 15

    (24) reaction_type_statement -> SINGLE_REPLACEMENT .
    (31) reaction_type_statement -> SINGLE_REPLACEMENT . OF molecule

    SEMICOLON       reduce using rule 24 (reaction_type_statement -> SINGLE_REPLACEMENT .)
    OF              shift and go to state 46


state 16

    (25) reaction_type_statement -> DOUBLE_REPLACEMENT .
    (32) reaction_type_statement -> DOUBLE_REPLACEMENT . OF molecule

    SEMICOLON       reduce using rule 25 (reaction_type_statement -> DOUBLE_REPLACEMENT .)
    OF              shift and go to state 47


state 17

    (26) reaction_type_statement -> ACID_BASE .
    (33) reaction_type_statement -> ACID_BASE . OF molecule

    SEMICOLON       reduce using rule 26 (reaction_type_statement -> ACID_BASE .)
    OF              shift and go to state 48


state 18

    (27) reaction_type_statement -> PRECIPITATION .
    (34) reaction_type_statement -> PRECIPITATION . OF molecule

    SEMICOLON       reduce using rule 27 (reaction_type_statement -> PRECIPITATION .)
    OF              shift and go to state 49


state 19

    (28) reaction_type_statement -> GAS_FORMATION .
    (35) reaction_type_statement -> GAS_FORMATION . OF molecule

    SEMICOLON       reduce using rule 28 (reaction_type_statement -> GAS_FORMATION .)
    OF              shift and go to state 50


state 20

    (36) thermodynamic_statement -> ENTHALPY . OF reaction_expr
    (40) thermodynamic_statement -> ENTHALPY . INFO reaction_expr

    OF              shift and go to state 51
    INFO            shift and go to state 52


state 21

    (37) thermodynamic_statement -> ENTROPY . OF reaction_expr
    (41) thermodynamic_statement -> ENTROPY . INFO reaction_expr

    OF              shift and go to state 53
    INFO            shift and go to state 54


state 22

    (38) thermodynamic_statement -> GIBBS_ENERGY . OF reaction_expr
    (42) thermodynamic_statement -> GIBBS_ENERGY . INFO reaction_expr

    OF              shift and go to state 55
    INFO            shift and go to state 56


state 23

    (39) thermodynamic_statement -> EQUILIBRIUM . OF reaction_expr
    (43) thermodynamic_statement -> EQUILIBRIUM . INFO reaction_expr

    OF              shift and go to state 57
    INFO            shift and go to state 58


state 24

    (44) chemical_analysis_statement -> OXIDATION_STATES . OF molecule

    OF              shift and go to state 59


state 25

    (45) chemical_analysis_statement -> LIMITING_REAGENT . OF reaction_expr

    OF              shift and go to state 60


state 26

    (46) chemical_analysis_statement -> PERCENT_YIELD . OF reaction_expr

    OF              shift and go to state 61


state 27

    (47) chemical_analysis_statement -> EMPIRICAL_FORMULA . OF molecule

    OF              shift and go to state 62


state 28

    (48) chemical_analysis_statement -> MOLECULAR_FORMULA . OF molecule

    OF              shift and go to state 63


state 29

    (49) chemical_analysis_statement -> MOLAR_MASS . OF molecule

    OF              shift and go to state 64


state 30

    (2) statement_list -> statement SEMICOLON . statement_list
    (3) statement_list -> statement SEMICOLON .
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . statement SEMICOLON
    (4) statement -> . balance_statement
    (5) statement -> . predict_statement
    (6) statement -> . analyze_statement
    (7) statement -> . reaction_type_statement
    (8) statement -> . thermodynamic_statement
    (9) statement -> . chemical_analysis_statement
    (10) balance_statement -> . BALANCE reaction_expr
    (11) predict_statement -> . PREDICT reaction_expr
    (12) predict_statement -> . PREDICT reaction_expr IF condition
    (13) predict_statement -> . PREDICT reactants_expr
    (14) predict_statement -> . PREDICT reactants_expr IF condition
    (20) analyze_statement -> . ANALYZE molecule
    (21) analyze_statement -> . ANALYZE molecule FOR IDENTIFIER
    (22) reaction_type_statement -> . COMBUSTION
    (23) reaction_type_statement -> . DECOMPOSITION
    (24) reaction_type_statement -> . SINGLE_REPLACEMENT
    (25) reaction_type_statement -> . DOUBLE_REPLACEMENT
    (26) reaction_type_statement -> . ACID_BASE
    (27) reaction_type_statement -> . PRECIPITATION
    (28) reaction_type_statement -> . GAS_FORMATION
    (29) reaction_type_statement -> . COMBUSTION OF molecule
    (30) reaction_type_statement -> . DECOMPOSITION OF molecule
    (31) reaction_type_statement -> . SINGLE_REPLACEMENT OF molecule
    (32) reaction_type_statement -> . DOUBLE_REPLACEMENT OF molecule
    (33) reaction_type_statement -> . ACID_BASE OF molecule
    (34) reaction_type_statement -> . PRECIPITATION OF molecule
    (35) reaction_type_statement -> . GAS_FORMATION OF molecule
    (36) thermodynamic_statement -> . ENTHALPY OF reaction_expr
    (37) thermodynamic_statement -> . ENTROPY OF reaction_expr
    (38) thermodynamic_statement -> . GIBBS_ENERGY OF reaction_expr
    (39) thermodynamic_statement -> . EQUILIBRIUM OF reaction_expr
    (40) thermodynamic_statement -> . ENTHALPY INFO reaction_expr
    (41) thermodynamic_statement -> . ENTROPY INFO reaction_expr
    (42) thermodynamic_statement -> . GIBBS_ENERGY INFO reaction_expr
    (43) thermodynamic_statement -> . EQUILIBRIUM INFO reaction_expr
    (44) chemical_analysis_statement -> . OXIDATION_STATES OF molecule
    (45) chemical_analysis_statement -> . LIMITING_REAGENT OF reaction_expr
    (46) chemical_analysis_statement -> . PERCENT_YIELD OF reaction_expr
    (47) chemical_analysis_statement -> . EMPIRICAL_FORMULA OF molecule
    (48) chemical_analysis_statement -> . MOLECULAR_FORMULA OF molecule
    (49) chemical_analysis_statement -> . MOLAR_MASS OF molecule

    $end            reduce using rule 3 (statement_list -> statement SEMICOLON .)
    BALANCE         shift and go to state 10
    PREDICT         shift and go to state 11
    ANALYZE         shift and go to state 12
    COMBUSTION      shift and go to state 13
    DECOMPOSITION   shift and go to state 14
    SINGLE_REPLACEMENT shift and go to state 15
    DOUBLE_REPLACEMENT shift and go to state 16
    ACID_BASE       shift and go to state 17
    PRECIPITATION   shift and go to state 18
    GAS_FORMATION   shift and go to state 19
    ENTHALPY        shift and go to state 20
    ENTROPY         shift and go to state 21
    GIBBS_ENERGY    shift and go to state 22
    EQUILIBRIUM     shift and go to state 23
    OXIDATION_STATES shift and go to state 24
    LIMITING_REAGENT shift and go to state 25
    PERCENT_YIELD   shift and go to state 26
    EMPIRICAL_FORMULA shift and go to state 27
    MOLECULAR_FORMULA shift and go to state 28
    MOLAR_MASS      shift and go to state 29

    statement                      shift and go to state 3
    statement_list                 shift and go to state 65
    balance_statement              shift and go to state 4
    predict_statement              shift and go to state 5
    analyze_statement              shift and go to state 6
    reaction_type_statement        shift and go to state 7
    thermodynamic_statement        shift and go to state 8
    chemical_analysis_statement    shift and go to state 9

state 31

    (10) balance_statement -> BALANCE reaction_expr .

    SEMICOLON       reduce using rule 10 (balance_statement -> BALANCE reaction_expr .)


state 32

    (50) reaction_expr -> reactants_expr . ARROW products_expr

    ARROW           shift and go to state 66


state 33

    (51) reactants_expr -> chemical_term_list .

    ARROW           reduce using rule 51 (reactants_expr -> chemical_term_list .)
    IF              reduce using rule 51 (reactants_expr -> chemical_term_list .)
    SEMICOLON       reduce using rule 51 (reactants_expr -> chemical_term_list .)


state 34

    (53) chemical_term_list -> chemical_term . PLUS chemical_term_list
    (54) chemical_term_list -> chemical_term .

    PLUS            shift and go to state 67
    ARROW           reduce using rule 54 (chemical_term_list -> chemical_term .)
    IF              reduce using rule 54 (chemical_term_list -> chemical_term .)
    SEMICOLON       reduce using rule 54 (chemical_term_list -> chemical_term .)


state 35

    (55) chemical_term -> INTEGER . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 68
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 36

    (56) chemical_term -> molecule .

    PLUS            reduce using rule 56 (chemical_term -> molecule .)
    ARROW           reduce using rule 56 (chemical_term -> molecule .)
    IF              reduce using rule 56 (chemical_term -> molecule .)
    SEMICOLON       reduce using rule 56 (chemical_term -> molecule .)


state 37

    (57) molecule -> molecule_part . molecule
    (58) molecule -> molecule_part .
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    PLUS            reduce using rule 58 (molecule -> molecule_part .)
    ARROW           reduce using rule 58 (molecule -> molecule_part .)
    IF              reduce using rule 58 (molecule -> molecule_part .)
    SEMICOLON       reduce using rule 58 (molecule -> molecule_part .)
    FOR             reduce using rule 58 (molecule -> molecule_part .)
    RPAREN          reduce using rule 58 (molecule -> molecule_part .)
    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule_part                  shift and go to state 37
    molecule                       shift and go to state 69
    element_group                  shift and go to state 38

state 38

    (59) molecule_part -> element_group .

    LPAREN          reduce using rule 59 (molecule_part -> element_group .)
    ELEMENT_SYMBOL  reduce using rule 59 (molecule_part -> element_group .)
    PLUS            reduce using rule 59 (molecule_part -> element_group .)
    ARROW           reduce using rule 59 (molecule_part -> element_group .)
    IF              reduce using rule 59 (molecule_part -> element_group .)
    SEMICOLON       reduce using rule 59 (molecule_part -> element_group .)
    FOR             reduce using rule 59 (molecule_part -> element_group .)
    RPAREN          reduce using rule 59 (molecule_part -> element_group .)


state 39

    (60) molecule_part -> LPAREN . molecule RPAREN INTEGER
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 70
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 40

    (61) element_group -> ELEMENT_SYMBOL . INTEGER
    (62) element_group -> ELEMENT_SYMBOL .

    INTEGER         shift and go to state 71
    LPAREN          reduce using rule 62 (element_group -> ELEMENT_SYMBOL .)
    ELEMENT_SYMBOL  reduce using rule 62 (element_group -> ELEMENT_SYMBOL .)
    PLUS            reduce using rule 62 (element_group -> ELEMENT_SYMBOL .)
    ARROW           reduce using rule 62 (element_group -> ELEMENT_SYMBOL .)
    IF              reduce using rule 62 (element_group -> ELEMENT_SYMBOL .)
    SEMICOLON       reduce using rule 62 (element_group -> ELEMENT_SYMBOL .)
    FOR             reduce using rule 62 (element_group -> ELEMENT_SYMBOL .)
    RPAREN          reduce using rule 62 (element_group -> ELEMENT_SYMBOL .)


state 41

    (11) predict_statement -> PREDICT reaction_expr .
    (12) predict_statement -> PREDICT reaction_expr . IF condition

    SEMICOLON       reduce using rule 11 (predict_statement -> PREDICT reaction_expr .)
    IF              shift and go to state 72


state 42

    (13) predict_statement -> PREDICT reactants_expr .
    (14) predict_statement -> PREDICT reactants_expr . IF condition
    (50) reaction_expr -> reactants_expr . ARROW products_expr

    SEMICOLON       reduce using rule 13 (predict_statement -> PREDICT reactants_expr .)
    IF              shift and go to state 73
    ARROW           shift and go to state 66


state 43

    (20) analyze_statement -> ANALYZE molecule .
    (21) analyze_statement -> ANALYZE molecule . FOR IDENTIFIER

    SEMICOLON       reduce using rule 20 (analyze_statement -> ANALYZE molecule .)
    FOR             shift and go to state 74


state 44

    (29) reaction_type_statement -> COMBUSTION OF . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 75
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 45

    (30) reaction_type_statement -> DECOMPOSITION OF . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 76
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 46

    (31) reaction_type_statement -> SINGLE_REPLACEMENT OF . molecule
    (57) molecule -> . molecule_part molecule
    (58) molecule -> . molecule_part
    (59) molecule_part -> . element_group
    (60) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (61) element_group -> . ELEMENT_SYMBOL INTEGER
    (62) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 39
    ELEMENT_SYMBOL  shift and go to state 40

    molecule                       shift and go to state 77
    molecule_part                  shift and go to state 37
    element_group                  shift and go to state 38

state 47

    (32) reaction_type_statement -> DOUBLE_REPLACEMENT OF . molecule
