Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALGEBRAIC
    AQUEOUS
    ASSIGN
    CARET
    CATALYST
    COMMA
    COMPOUND
    ELEMENT
    EMPIRICAL_FORMULA
    ENTHALPY
    ENTROPY
    EQUALS
    EQUILIBRIUM
    FLOAT
    GAS
    GIBBS_ENERGY
    HALF_REACTION
    HEAT
    LBRACE
    LBRACKET
    LIMITING_REAGENT
    LIQUID
    MOLARITY
    MOLAR_MASS
    MOLECULAR_FORMULA
    NEGATIVE
    NORMALITY
    OXIDATION_NUMBER
    OXIDATION_STATES
    PERCENT_YIELD
    PH
    POSITIVE
    PRESSURE
    QUERY
    RBRACE
    RBRACKET
    REACTION
    REACTION_TYPE
    REDOX
    RESONANCE_ARROW
    REVERSIBLE_ARROW
    SOLID
    STRING
    TEMPERATURE
    TIME
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (33) molecule -> . molecule_part molecule
    (34) molecule -> . molecule_part
    (35) molecule_part -> . element_group
    (36) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (37) element_group -> . ELEMENT_SYMBOL INTEGER
    (38) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 27
    ELEMENT_SYMBOL  shift and go to state 28

    reactants_expr                 shift and go to state 29
    chemical_term_list             shift and go to state 21
    chemical_term                  shift and go to state 22
    molecule                       shift and go to state 24
    molecule_part                  shift and go to state 25
    element_group                  shift and go to state 26

state 10

    (10) analyze_statement -> ANALYZE . molecule
    (11) analyze_statement -> ANALYZE . molecule FOR IDENTIFIER
    (33) molecule -> . molecule_part molecule
    (34) molecule -> . molecule_part
    (35) molecule_part -> . element_group
    (36) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (37) element_group -> . ELEMENT_SYMBOL INTEGER
    (38) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 27
    ELEMENT_SYMBOL  shift and go to state 28

    molecule                       shift and go to state 30
    molecule_part                  shift and go to state 25
    element_group                  shift and go to state 26

state 11

    (12) reaction_type_statement -> COMBUSTION .
    (19) reaction_type_statement -> COMBUSTION . OF molecule

    SEMICOLON       reduce using rule 12 (reaction_type_statement -> COMBUSTION .)
    OF              shift and go to state 31


state 12

    (13) reaction_type_statement -> DECOMPOSITION .
    (20) reaction_type_statement -> DECOMPOSITION . OF molecule

    SEMICOLON       reduce using rule 13 (reaction_type_statement -> DECOMPOSITION .)
    OF              shift and go to state 32


state 13

    (14) reaction_type_statement -> SINGLE_REPLACEMENT .
    (21) reaction_type_statement -> SINGLE_REPLACEMENT . OF molecule

    SEMICOLON       reduce using rule 14 (reaction_type_statement -> SINGLE_REPLACEMENT .)
    OF              shift and go to state 33


state 14

    (15) reaction_type_statement -> DOUBLE_REPLACEMENT .
    (22) reaction_type_statement -> DOUBLE_REPLACEMENT . OF molecule

    SEMICOLON       reduce using rule 15 (reaction_type_statement -> DOUBLE_REPLACEMENT .)
    OF              shift and go to state 34


state 15

    (16) reaction_type_statement -> ACID_BASE .
    (23) reaction_type_statement -> ACID_BASE . OF molecule

    SEMICOLON       reduce using rule 16 (reaction_type_statement -> ACID_BASE .)
    OF              shift and go to state 35


state 16

    (17) reaction_type_statement -> PRECIPITATION .
    (24) reaction_type_statement -> PRECIPITATION . OF molecule

    SEMICOLON       reduce using rule 17 (reaction_type_statement -> PRECIPITATION .)
    OF              shift and go to state 36


state 17

    (18) reaction_type_statement -> GAS_FORMATION .
    (25) reaction_type_statement -> GAS_FORMATION . OF molecule

    SEMICOLON       reduce using rule 18 (reaction_type_statement -> GAS_FORMATION .)
    OF              shift and go to state 37


state 18

    (2) statement_list -> statement SEMICOLON . statement_list
    (3) statement_list -> statement SEMICOLON .
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . statement SEMICOLON
    (4) statement -> . balance_statement
    (5) statement -> . predict_statement
    (6) statement -> . analyze_statement
    (7) statement -> . reaction_type_statement
    (8) balance_statement -> . BALANCE reaction_expr
    (9) predict_statement -> . PREDICT reactants_expr
    (10) analyze_statement -> . ANALYZE molecule
    (11) analyze_statement -> . ANALYZE molecule FOR IDENTIFIER
    (12) reaction_type_statement -> . COMBUSTION
    (13) reaction_type_statement -> . DECOMPOSITION
    (14) reaction_type_statement -> . SINGLE_REPLACEMENT
    (15) reaction_type_statement -> . DOUBLE_REPLACEMENT
    (16) reaction_type_statement -> . ACID_BASE
    (17) reaction_type_statement -> . PRECIPITATION
    (18) reaction_type_statement -> . GAS_FORMATION
    (19) reaction_type_statement -> . COMBUSTION OF molecule
    (20) reaction_type_statement -> . DECOMPOSITION OF molecule
    (21) reaction_type_statement -> . SINGLE_REPLACEMENT OF molecule
    (22) reaction_type_statement -> . DOUBLE_REPLACEMENT OF molecule
    (23) reaction_type_statement -> . ACID_BASE OF molecule
    (24) reaction_type_statement -> . PRECIPITATION OF molecule
    (25) reaction_type_statement -> . GAS_FORMATION OF molecule

    $end            reduce using rule 3 (statement_list -> statement SEMICOLON .)
    BALANCE         shift and go to state 8
    PREDICT         shift and go to state 9
    ANALYZE         shift and go to state 10
    COMBUSTION      shift and go to state 11
    DECOMPOSITION   shift and go to state 12
    SINGLE_REPLACEMENT shift and go to state 13
    DOUBLE_REPLACEMENT shift and go to state 14
    ACID_BASE       shift and go to state 15
    PRECIPITATION   shift and go to state 16
    GAS_FORMATION   shift and go to state 17

    statement                      shift and go to state 3
    statement_list                 shift and go to state 38
    balance_statement              shift and go to state 4
    predict_statement              shift and go to state 5
    analyze_statement              shift and go to state 6
    reaction_type_statement        shift and go to state 7

state 19

    (8) balance_statement -> BALANCE reaction_expr .

    SEMICOLON       reduce using rule 8 (balance_statement -> BALANCE reaction_expr .)


state 20

    (26) reaction_expr -> reactants_expr . ARROW products_expr

    ARROW           shift and go to state 39


state 21

    (27) reactants_expr -> chemical_term_list .

    ARROW           reduce using rule 27 (reactants_expr -> chemical_term_list .)
    SEMICOLON       reduce using rule 27 (reactants_expr -> chemical_term_list .)


state 22

    (29) chemical_term_list -> chemical_term . PLUS chemical_term_list
    (30) chemical_term_list -> chemical_term .

    PLUS            shift and go to state 40
    ARROW           reduce using rule 30 (chemical_term_list -> chemical_term .)
    SEMICOLON       reduce using rule 30 (chemical_term_list -> chemical_term .)


state 23

    (31) chemical_term -> INTEGER . molecule
    (33) molecule -> . molecule_part molecule
    (34) molecule -> . molecule_part
    (35) molecule_part -> . element_group
    (36) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (37) element_group -> . ELEMENT_SYMBOL INTEGER
    (38) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 27
    ELEMENT_SYMBOL  shift and go to state 28

    molecule                       shift and go to state 41
    molecule_part                  shift and go to state 25
    element_group                  shift and go to state 26

state 24

    (32) chemical_term -> molecule .

    PLUS            reduce using rule 32 (chemical_term -> molecule .)
    ARROW           reduce using rule 32 (chemical_term -> molecule .)
    SEMICOLON       reduce using rule 32 (chemical_term -> molecule .)


state 25

    (33) molecule -> molecule_part . molecule
    (34) molecule -> molecule_part .
    (33) molecule -> . molecule_part molecule
    (34) molecule -> . molecule_part
    (35) molecule_part -> . element_group
    (36) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (37) element_group -> . ELEMENT_SYMBOL INTEGER
    (38) element_group -> . ELEMENT_SYMBOL

    PLUS            reduce using rule 34 (molecule -> molecule_part .)
    ARROW           reduce using rule 34 (molecule -> molecule_part .)
    SEMICOLON       reduce using rule 34 (molecule -> molecule_part .)
    FOR             reduce using rule 34 (molecule -> molecule_part .)
    RPAREN          reduce using rule 34 (molecule -> molecule_part .)
    LPAREN          shift and go to state 27
    ELEMENT_SYMBOL  shift and go to state 28

    molecule_part                  shift and go to state 25
    molecule                       shift and go to state 42
    element_group                  shift and go to state 26

state 26

    (35) molecule_part -> element_group .

    LPAREN          reduce using rule 35 (molecule_part -> element_group .)
    ELEMENT_SYMBOL  reduce using rule 35 (molecule_part -> element_group .)
    PLUS            reduce using rule 35 (molecule_part -> element_group .)
    ARROW           reduce using rule 35 (molecule_part -> element_group .)
    SEMICOLON       reduce using rule 35 (molecule_part -> element_group .)
    FOR             reduce using rule 35 (molecule_part -> element_group .)
    RPAREN          reduce using rule 35 (molecule_part -> element_group .)


state 27

    (36) molecule_part -> LPAREN . molecule RPAREN INTEGER
    (33) molecule -> . molecule_part molecule
    (34) molecule -> . molecule_part
    (35) molecule_part -> . element_group
    (36) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (37) element_group -> . ELEMENT_SYMBOL INTEGER
    (38) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 27
    ELEMENT_SYMBOL  shift and go to state 28

    molecule                       shift and go to state 43
    molecule_part                  shift and go to state 25
    element_group                  shift and go to state 26

state 28

    (37) element_group -> ELEMENT_SYMBOL . INTEGER
    (38) element_group -> ELEMENT_SYMBOL .

    INTEGER         shift and go to state 44
    LPAREN          reduce using rule 38 (element_group -> ELEMENT_SYMBOL .)
    ELEMENT_SYMBOL  reduce using rule 38 (element_group -> ELEMENT_SYMBOL .)
    PLUS            reduce using rule 38 (element_group -> ELEMENT_SYMBOL .)
    ARROW           reduce using rule 38 (element_group -> ELEMENT_SYMBOL .)
    SEMICOLON       reduce using rule 38 (element_group -> ELEMENT_SYMBOL .)
    FOR             reduce using rule 38 (element_group -> ELEMENT_SYMBOL .)
    RPAREN          reduce using rule 38 (element_group -> ELEMENT_SYMBOL .)


state 29

    (9) predict_statement -> PREDICT reactants_expr .

    SEMICOLON       reduce using rule 9 (predict_statement -> PREDICT reactants_expr .)


state 30

    (10) analyze_statement -> ANALYZE molecule .
    (11) analyze_statement -> ANALYZE molecule . FOR IDENTIFIER

    SEMICOLON       reduce using rule 10 (analyze_statement -> ANALYZE molecule .)
    FOR             shift and go to state 45


state 31

    (19) reaction_type_statement -> COMBUSTION OF . molecule
    (33) molecule -> . molecule_part molecule
    (34) molecule -> . molecule_part
    (35) molecule_part -> . element_group
    (36) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (37) element_group -> . ELEMENT_SYMBOL INTEGER
    (38) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 27
    ELEMENT_SYMBOL  shift and go to state 28

    molecule                       shift and go to state 46
    molecule_part                  shift and go to state 25
    element_group                  shift and go to state 26

state 32

    (20) reaction_type_statement -> DECOMPOSITION OF . molecule
    (33) molecule -> . molecule_part molecule
    (34) molecule -> . molecule_part
    (35) molecule_part -> . element_group
    (36) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (37) element_group -> . ELEMENT_SYMBOL INTEGER
    (38) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 27
    ELEMENT_SYMBOL  shift and go to state 28

    molecule                       shift and go to state 47
    molecule_part                  shift and go to state 25
    element_group                  shift and go to state 26

state 33

    (21) reaction_type_statement -> SINGLE_REPLACEMENT OF . molecule
    (33) molecule -> . molecule_part molecule
    (34) molecule -> . molecule_part
    (35) molecule_part -> . element_group
    (36) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (37) element_group -> . ELEMENT_SYMBOL INTEGER
    (38) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 27
    ELEMENT_SYMBOL  shift and go to state 28

    molecule                       shift and go to state 48
    molecule_part                  shift and go to state 25
    element_group                  shift and go to state 26

state 34

    (22) reaction_type_statement -> DOUBLE_REPLACEMENT OF . molecule
    (33) molecule -> . molecule_part molecule
    (34) molecule -> . molecule_part
    (35) molecule_part -> . element_group
    (36) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (37) element_group -> . ELEMENT_SYMBOL INTEGER
    (38) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 27
    ELEMENT_SYMBOL  shift and go to state 28

    molecule                       shift and go to state 49
    molecule_part                  shift and go to state 25
    element_group                  shift and go to state 26

state 35

    (23) reaction_type_statement -> ACID_BASE OF . molecule
    (33) molecule -> . molecule_part molecule
    (34) molecule -> . molecule_part
    (35) molecule_part -> . element_group
    (36) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (37) element_group -> . ELEMENT_SYMBOL INTEGER
    (38) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 27
    ELEMENT_SYMBOL  shift and go to state 28

    molecule                       shift and go to state 50
    molecule_part                  shift and go to state 25
    element_group                  shift and go to state 26

state 36

    (24) reaction_type_statement -> PRECIPITATION OF . molecule
    (33) molecule -> . molecule_part molecule
    (34) molecule -> . molecule_part
    (35) molecule_part -> . element_group
    (36) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (37) element_group -> . ELEMENT_SYMBOL INTEGER
    (38) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 27
    ELEMENT_SYMBOL  shift and go to state 28

    molecule                       shift and go to state 51
    molecule_part                  shift and go to state 25
    element_group                  shift and go to state 26

state 37

    (25) reaction_type_statement -> GAS_FORMATION OF . molecule
    (33) molecule -> . molecule_part molecule
    (34) molecule -> . molecule_part
    (35) molecule_part -> . element_group
    (36) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (37) element_group -> . ELEMENT_SYMBOL INTEGER
    (38) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 27
    ELEMENT_SYMBOL  shift and go to state 28

    molecule                       shift and go to state 52
    molecule_part                  shift and go to state 25
    element_group                  shift and go to state 26

state 38

    (2) statement_list -> statement SEMICOLON statement_list .

    $end            reduce using rule 2 (statement_list -> statement SEMICOLON statement_list .)


state 39

    (26) reaction_expr -> reactants_expr ARROW . products_expr
    (28) products_expr -> . chemical_term_list
    (29) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (30) chemical_term_list -> . chemical_term
    (31) chemical_term -> . INTEGER molecule
    (32) chemical_term -> . molecule
    (33) molecule -> . molecule_part molecule
    (34) molecule -> . molecule_part
    (35) molecule_part -> . element_group
    (36) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (37) element_group -> . ELEMENT_SYMBOL INTEGER
    (38) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 27
    ELEMENT_SYMBOL  shift and go to state 28

    products_expr                  shift and go to state 53
    chemical_term_list             shift and go to state 54
    chemical_term                  shift and go to state 22
    molecule                       shift and go to state 24
    molecule_part                  shift and go to state 25
    element_group                  shift and go to state 26

state 40

    (29) chemical_term_list -> chemical_term PLUS . chemical_term_list
    (29) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (30) chemical_term_list -> . chemical_term
    (31) chemical_term -> . INTEGER molecule
    (32) chemical_term -> . molecule
    (33) molecule -> . molecule_part molecule
    (34) molecule -> . molecule_part
    (35) molecule_part -> . element_group
    (36) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (37) element_group -> . ELEMENT_SYMBOL INTEGER
    (38) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 27
    ELEMENT_SYMBOL  shift and go to state 28

    chemical_term                  shift and go to state 22
    chemical_term_list             shift and go to state 55
    molecule                       shift and go to state 24
    molecule_part                  shift and go to state 25
    element_group                  shift and go to state 26

state 41

    (31) chemical_term -> INTEGER molecule .

    PLUS            reduce using rule 31 (chemical_term -> INTEGER molecule .)
    ARROW           reduce using rule 31 (chemical_term -> INTEGER molecule .)
    SEMICOLON       reduce using rule 31 (chemical_term -> INTEGER molecule .)


state 42

    (33) molecule -> molecule_part molecule .

    PLUS            reduce using rule 33 (molecule -> molecule_part molecule .)
    ARROW           reduce using rule 33 (molecule -> molecule_part molecule .)
    SEMICOLON       reduce using rule 33 (molecule -> molecule_part molecule .)
    FOR             reduce using rule 33 (molecule -> molecule_part molecule .)
    RPAREN          reduce using rule 33 (molecule -> molecule_part molecule .)


state 43

    (36) molecule_part -> LPAREN molecule . RPAREN INTEGER

    RPAREN          shift and go to state 56


state 44

    (37) element_group -> ELEMENT_SYMBOL INTEGER .

    LPAREN          reduce using rule 37 (element_group -> ELEMENT_SYMBOL INTEGER .)
    ELEMENT_SYMBOL  reduce using rule 37 (element_group -> ELEMENT_SYMBOL INTEGER .)
    PLUS            reduce using rule 37 (element_group -> ELEMENT_SYMBOL INTEGER .)
    ARROW           reduce using rule 37 (element_group -> ELEMENT_SYMBOL INTEGER .)
    SEMICOLON       reduce using rule 37 (element_group -> ELEMENT_SYMBOL INTEGER .)
    FOR             reduce using rule 37 (element_group -> ELEMENT_SYMBOL INTEGER .)
    RPAREN          reduce using rule 37 (element_group -> ELEMENT_SYMBOL INTEGER .)


state 45

    (11) analyze_statement -> ANALYZE molecule FOR . IDENTIFIER

    IDENTIFIER      shift and go to state 57


state 46

    (19) reaction_type_statement -> COMBUSTION OF molecule .

    SEMICOLON       reduce using rule 19 (reaction_type_statement -> COMBUSTION OF molecule .)


state 47

    (20) reaction_type_statement -> DECOMPOSITION OF molecule .

    SEMICOLON       reduce using rule 20 (reaction_type_statement -> DECOMPOSITION OF molecule .)


state 48

    (21) reaction_type_statement -> SINGLE_REPLACEMENT OF molecule .

    SEMICOLON       reduce using rule 21 (reaction_type_statement -> SINGLE_REPLACEMENT OF molecule .)


state 49

    (22) reaction_type_statement -> DOUBLE_REPLACEMENT OF molecule .

    SEMICOLON       reduce using rule 22 (reaction_type_statement -> DOUBLE_REPLACEMENT OF molecule .)


state 50

    (23) reaction_type_statement -> ACID_BASE OF molecule .

    SEMICOLON       reduce using rule 23 (reaction_type_statement -> ACID_BASE OF molecule .)


state 51

    (24) reaction_type_statement -> PRECIPITATION OF molecule .

    SEMICOLON       reduce using rule 24 (reaction_type_statement -> PRECIPITATION OF molecule .)


state 52

    (25) reaction_type_statement -> GAS_FORMATION OF molecule .

    SEMICOLON       reduce using rule 25 (reaction_type_statement -> GAS_FORMATION OF molecule .)


state 53

    (26) reaction_expr -> reactants_expr ARROW products_expr .

    SEMICOLON       reduce using rule 26 (reaction_expr -> reactants_expr ARROW products_expr .)


state 54

    (28) products_expr -> chemical_term_list .

    SEMICOLON       reduce using rule 28 (products_expr -> chemical_term_list .)


state 55

    (29) chemical_term_list -> chemical_term PLUS chemical_term_list .

    ARROW           reduce using rule 29 (chemical_term_list -> chemical_term PLUS chemical_term_list .)
    SEMICOLON       reduce using rule 29 (chemical_term_list -> chemical_term PLUS chemical_term_list .)


state 56

    (36) molecule_part -> LPAREN molecule RPAREN . INTEGER

    INTEGER         shift and go to state 58


state 57

    (11) analyze_statement -> ANALYZE molecule FOR IDENTIFIER .

    SEMICOLON       reduce using rule 11 (analyze_statement -> ANALYZE molecule FOR IDENTIFIER .)


state 58

    (36) molecule_part -> LPAREN molecule RPAREN INTEGER .

