Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACID_BASE
    ALGEBRAIC
    ANALYZE
    AQUEOUS
    ASSIGN
    CARET
    CATALYST
    COMBUSTION
    COMMA
    COMPOUND
    DECOMPOSITION
    DOUBLE_REPLACEMENT
    ELEMENT
    EMPIRICAL_FORMULA
    ENTHALPY
    ENTROPY
    EQUALS
    EQUILIBRIUM
    FLOAT
    FOR
    GAS
    GAS_FORMATION
    GIBBS_ENERGY
    HALF_REACTION
    HEAT
    IDENTIFIER
    LBRACE
    LBRACKET
    LIMITING_REAGENT
    LIQUID
    MOLARITY
    MOLAR_MASS
    MOLECULAR_FORMULA
    NEGATIVE
    NORMALITY
    OF
    OXIDATION_NUMBER
    OXIDATION_STATES
    PERCENT_YIELD
    PH
    POSITIVE
    PRECIPITATION
    PRESSURE
    QUERY
    RBRACE
    RBRACKET
    REACTION
    REDOX
    RESONANCE_ARROW
    REVERSIBLE_ARROW
    SINGLE_REPLACEMENT
    SOLID
    STRING
    TEMPERATURE
    TIME
    WITH
    YIELD

Grammar

Rule 0     S' -> program

    (15) molecule -> LPAREN . molecule RPAREN INTEGER
    (15) molecule -> . LPAREN molecule RPAREN INTEGER
    (16) molecule -> . molecule element_group
    (17) molecule -> . element_group
    (18) element_group -> . ELEMENT_SYMBOL INTEGER
    (19) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 15
    ELEMENT_SYMBOL  shift and go to state 17

    molecule                       shift and go to state 24
    element_group                  shift and go to state 16

state 16

    (17) molecule -> element_group .

    ELEMENT_SYMBOL  reduce using rule 17 (molecule -> element_group .)
    PLUS            reduce using rule 17 (molecule -> element_group .)
    ARROW           reduce using rule 17 (molecule -> element_group .)
    SEMICOLON       reduce using rule 17 (molecule -> element_group .)
    RPAREN          reduce using rule 17 (molecule -> element_group .)


state 17

    (18) element_group -> ELEMENT_SYMBOL . INTEGER
    (19) element_group -> ELEMENT_SYMBOL .

    INTEGER         shift and go to state 25
    ELEMENT_SYMBOL  reduce using rule 19 (element_group -> ELEMENT_SYMBOL .)
    PLUS            reduce using rule 19 (element_group -> ELEMENT_SYMBOL .)
    ARROW           reduce using rule 19 (element_group -> ELEMENT_SYMBOL .)
    SEMICOLON       reduce using rule 19 (element_group -> ELEMENT_SYMBOL .)
    RPAREN          reduce using rule 19 (element_group -> ELEMENT_SYMBOL .)


state 18

    (7) predict_statement -> PREDICT reaction_expr .

    SEMICOLON       reduce using rule 7 (predict_statement -> PREDICT reaction_expr .)


state 19

    (2) statement_list -> statement SEMICOLON statement_list .

    $end            reduce using rule 2 (statement_list -> statement SEMICOLON statement_list .)


state 20

    (8) reaction_expr -> reactants_expr ARROW . products_expr
    (10) products_expr -> . chemical_term_list
    (11) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (12) chemical_term_list -> . chemical_term
    (13) chemical_term -> . INTEGER molecule
    (14) chemical_term -> . molecule
    (15) molecule -> . LPAREN molecule RPAREN INTEGER
    (16) molecule -> . molecule element_group
    (17) molecule -> . element_group
    (18) element_group -> . ELEMENT_SYMBOL INTEGER
    (19) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 13
    LPAREN          shift and go to state 15
    ELEMENT_SYMBOL  shift and go to state 17

    products_expr                  shift and go to state 26
    chemical_term_list             shift and go to state 27
    chemical_term                  shift and go to state 12
    molecule                       shift and go to state 14
    element_group                  shift and go to state 16

state 21

    (11) chemical_term_list -> chemical_term PLUS . chemical_term_list
    (11) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (12) chemical_term_list -> . chemical_term
    (13) chemical_term -> . INTEGER molecule
    (14) chemical_term -> . molecule
    (15) molecule -> . LPAREN molecule RPAREN INTEGER
    (16) molecule -> . molecule element_group
    (17) molecule -> . element_group
    (18) element_group -> . ELEMENT_SYMBOL INTEGER
    (19) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 13
    LPAREN          shift and go to state 15
    ELEMENT_SYMBOL  shift and go to state 17

    chemical_term                  shift and go to state 12
    chemical_term_list             shift and go to state 28
    molecule                       shift and go to state 14
    element_group                  shift and go to state 16

state 22

    (13) chemical_term -> INTEGER molecule .
    (16) molecule -> molecule . element_group
    (18) element_group -> . ELEMENT_SYMBOL INTEGER
    (19) element_group -> . ELEMENT_SYMBOL

    PLUS            reduce using rule 13 (chemical_term -> INTEGER molecule .)
    ARROW           reduce using rule 13 (chemical_term -> INTEGER molecule .)
    SEMICOLON       reduce using rule 13 (chemical_term -> INTEGER molecule .)
    ELEMENT_SYMBOL  shift and go to state 17

    element_group                  shift and go to state 23

state 23

    (16) molecule -> molecule element_group .

    ELEMENT_SYMBOL  reduce using rule 16 (molecule -> molecule element_group .)
    PLUS            reduce using rule 16 (molecule -> molecule element_group .)
    ARROW           reduce using rule 16 (molecule -> molecule element_group .)
    SEMICOLON       reduce using rule 16 (molecule -> molecule element_group .)
    RPAREN          reduce using rule 16 (molecule -> molecule element_group .)


state 24

    (15) molecule -> LPAREN molecule . RPAREN INTEGER
    (16) molecule -> molecule . element_group
    (18) element_group -> . ELEMENT_SYMBOL INTEGER
    (19) element_group -> . ELEMENT_SYMBOL

    RPAREN          shift and go to state 29
    ELEMENT_SYMBOL  shift and go to state 17

    element_group                  shift and go to state 23

state 25

    (18) element_group -> ELEMENT_SYMBOL INTEGER .

    ELEMENT_SYMBOL  reduce using rule 18 (element_group -> ELEMENT_SYMBOL INTEGER .)
    PLUS            reduce using rule 18 (element_group -> ELEMENT_SYMBOL INTEGER .)
    ARROW           reduce using rule 18 (element_group -> ELEMENT_SYMBOL INTEGER .)
    SEMICOLON       reduce using rule 18 (element_group -> ELEMENT_SYMBOL INTEGER .)
    RPAREN          reduce using rule 18 (element_group -> ELEMENT_SYMBOL INTEGER .)


state 26

    (8) reaction_expr -> reactants_expr ARROW products_expr .

    SEMICOLON       reduce using rule 8 (reaction_expr -> reactants_expr ARROW products_expr .)


state 27

    (10) products_expr -> chemical_term_list .

    SEMICOLON       reduce using rule 10 (products_expr -> chemical_term_list .)


state 28

    (11) chemical_term_list -> chemical_term PLUS chemical_term_list .

    ARROW           reduce using rule 11 (chemical_term_list -> chemical_term PLUS chemical_term_list .)
    SEMICOLON       reduce using rule 11 (chemical_term_list -> chemical_term PLUS chemical_term_list .)


state 29

    (15) molecule -> LPAREN molecule RPAREN . INTEGER

    INTEGER         shift and go to state 30


state 30

    (15) molecule -> LPAREN molecule RPAREN INTEGER .

    ELEMENT_SYMBOL  reduce using rule 15 (molecule -> LPAREN molecule RPAREN INTEGER .)
    PLUS            reduce using rule 15 (molecule -> LPAREN molecule RPAREN INTEGER .)
    ARROW           reduce using rule 15 (molecule -> LPAREN molecule RPAREN INTEGER .)
    SEMICOLON       reduce using rule 15 (molecule -> LPAREN molecule RPAREN INTEGER .)
    RPAREN          reduce using rule 15 (molecule -> LPAREN molecule RPAREN INTEGER .)

