Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACID_BASE
    ALGEBRAIC
    AQUEOUS
    ASSIGN
    CARET
    CATALYST
    COMBUSTION
    COMMA
    COMPOUND
    DECOMPOSITION
    DOUBLE_REPLACEMENT
    ELEMENT
    EMPIRICAL_FORMULA
    ENTHALPY
    ENTROPY
    EQUALS
    EQUILIBRIUM
    FLOAT
    GAS
    GAS_FORMATION
    GIBBS_ENERGY
    HALF_REACTION
    HEAT
    LBRACE
    LBRACKET
    LIMITING_REAGENT
    LIQUID
    MOLARITY
    MOLAR_MASS
    MOLECULAR_FORMULA
    NEGATIVE
    NORMALITY
    OF
    OXIDATION_NUMBER
    OXIDATION_STATES
    PERCENT_YIELD
    PH
    POSITIVE
    PRECIPITATION
    PRESSURE
    QUERY
    RBRACE
    RBRACKET
    REACTION
    REDOX
    RESONANCE_ARROW
    REVERSIBLE_ARROW
    SINGLE_REPLACEMENT
    SOLID
    STRING
    TEMPERATURE
    TIME
    WITH
    YIELD

Grammar

Rule 0     S' -> program
state 12

    (11) reaction_expr -> reactants_expr . ARROW products_expr

    ARROW           shift and go to state 24


state 13

    (12) reactants_expr -> chemical_term_list .

    ARROW           reduce using rule 12 (reactants_expr -> chemical_term_list .)
    SEMICOLON       reduce using rule 12 (reactants_expr -> chemical_term_list .)


state 14

    (14) chemical_term_list -> chemical_term . PLUS chemical_term_list
    (15) chemical_term_list -> chemical_term .

    PLUS            shift and go to state 25
    ARROW           reduce using rule 15 (chemical_term_list -> chemical_term .)
    SEMICOLON       reduce using rule 15 (chemical_term_list -> chemical_term .)


state 15

    (16) chemical_term -> INTEGER . molecule
    (18) molecule -> . molecule_part molecule
    (19) molecule -> . molecule_part
    (20) molecule_part -> . element_group
    (21) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (22) element_group -> . ELEMENT_SYMBOL INTEGER
    (23) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 19
    ELEMENT_SYMBOL  shift and go to state 20

    molecule                       shift and go to state 26
    molecule_part                  shift and go to state 17
    element_group                  shift and go to state 18

state 16

    (17) chemical_term -> molecule .

    PLUS            reduce using rule 17 (chemical_term -> molecule .)
    ARROW           reduce using rule 17 (chemical_term -> molecule .)
    SEMICOLON       reduce using rule 17 (chemical_term -> molecule .)


state 17

    (18) molecule -> molecule_part . molecule
    (19) molecule -> molecule_part .
    (18) molecule -> . molecule_part molecule
    (19) molecule -> . molecule_part
    (20) molecule_part -> . element_group
    (21) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (22) element_group -> . ELEMENT_SYMBOL INTEGER
    (23) element_group -> . ELEMENT_SYMBOL

    PLUS            reduce using rule 19 (molecule -> molecule_part .)
    ARROW           reduce using rule 19 (molecule -> molecule_part .)
    SEMICOLON       reduce using rule 19 (molecule -> molecule_part .)
    FOR             reduce using rule 19 (molecule -> molecule_part .)
    RPAREN          reduce using rule 19 (molecule -> molecule_part .)
    LPAREN          shift and go to state 19
    ELEMENT_SYMBOL  shift and go to state 20

    molecule_part                  shift and go to state 17
    molecule                       shift and go to state 27
    element_group                  shift and go to state 18

state 18

    (20) molecule_part -> element_group .

    LPAREN          reduce using rule 20 (molecule_part -> element_group .)
    ELEMENT_SYMBOL  reduce using rule 20 (molecule_part -> element_group .)
    PLUS            reduce using rule 20 (molecule_part -> element_group .)
    ARROW           reduce using rule 20 (molecule_part -> element_group .)
    SEMICOLON       reduce using rule 20 (molecule_part -> element_group .)
    FOR             reduce using rule 20 (molecule_part -> element_group .)
    RPAREN          reduce using rule 20 (molecule_part -> element_group .)


state 19

    (21) molecule_part -> LPAREN . molecule RPAREN INTEGER
    (18) molecule -> . molecule_part molecule
    (19) molecule -> . molecule_part
    (20) molecule_part -> . element_group
    (21) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (22) element_group -> . ELEMENT_SYMBOL INTEGER
    (23) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 19
    ELEMENT_SYMBOL  shift and go to state 20

    molecule                       shift and go to state 28
    molecule_part                  shift and go to state 17
    element_group                  shift and go to state 18

state 20

    (22) element_group -> ELEMENT_SYMBOL . INTEGER
    (23) element_group -> ELEMENT_SYMBOL .

    INTEGER         shift and go to state 29
    LPAREN          reduce using rule 23 (element_group -> ELEMENT_SYMBOL .)
    ELEMENT_SYMBOL  reduce using rule 23 (element_group -> ELEMENT_SYMBOL .)
    PLUS            reduce using rule 23 (element_group -> ELEMENT_SYMBOL .)
    ARROW           reduce using rule 23 (element_group -> ELEMENT_SYMBOL .)
    SEMICOLON       reduce using rule 23 (element_group -> ELEMENT_SYMBOL .)
    FOR             reduce using rule 23 (element_group -> ELEMENT_SYMBOL .)
    RPAREN          reduce using rule 23 (element_group -> ELEMENT_SYMBOL .)


state 21

    (8) predict_statement -> PREDICT reactants_expr .

    SEMICOLON       reduce using rule 8 (predict_statement -> PREDICT reactants_expr .)


state 22

    (9) analyze_statement -> ANALYZE molecule .
    (10) analyze_statement -> ANALYZE molecule . FOR IDENTIFIER

    SEMICOLON       reduce using rule 9 (analyze_statement -> ANALYZE molecule .)
    FOR             shift and go to state 30


state 23

    (2) statement_list -> statement SEMICOLON statement_list .

    $end            reduce using rule 2 (statement_list -> statement SEMICOLON statement_list .)


state 24

    (11) reaction_expr -> reactants_expr ARROW . products_expr
    (13) products_expr -> . chemical_term_list
    (14) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (15) chemical_term_list -> . chemical_term
    (16) chemical_term -> . INTEGER molecule
    (17) chemical_term -> . molecule
    (18) molecule -> . molecule_part molecule
    (19) molecule -> . molecule_part
    (20) molecule_part -> . element_group
    (21) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (22) element_group -> . ELEMENT_SYMBOL INTEGER
    (23) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 15
    LPAREN          shift and go to state 19
    ELEMENT_SYMBOL  shift and go to state 20

    products_expr                  shift and go to state 31
    chemical_term_list             shift and go to state 32
    chemical_term                  shift and go to state 14
    molecule                       shift and go to state 16
    molecule_part                  shift and go to state 17
    element_group                  shift and go to state 18

state 25

    (14) chemical_term_list -> chemical_term PLUS . chemical_term_list
    (14) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (15) chemical_term_list -> . chemical_term
    (16) chemical_term -> . INTEGER molecule
    (17) chemical_term -> . molecule
    (18) molecule -> . molecule_part molecule
    (19) molecule -> . molecule_part
    (20) molecule_part -> . element_group
    (21) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (22) element_group -> . ELEMENT_SYMBOL INTEGER
    (23) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 15
    LPAREN          shift and go to state 19
    ELEMENT_SYMBOL  shift and go to state 20

    chemical_term                  shift and go to state 14
    chemical_term_list             shift and go to state 33
    molecule                       shift and go to state 16
    molecule_part                  shift and go to state 17
    element_group                  shift and go to state 18

state 26

    (16) chemical_term -> INTEGER molecule .

    PLUS            reduce using rule 16 (chemical_term -> INTEGER molecule .)
    ARROW           reduce using rule 16 (chemical_term -> INTEGER molecule .)
    SEMICOLON       reduce using rule 16 (chemical_term -> INTEGER molecule .)


state 27

    (18) molecule -> molecule_part molecule .

    PLUS            reduce using rule 18 (molecule -> molecule_part molecule .)
    ARROW           reduce using rule 18 (molecule -> molecule_part molecule .)
    SEMICOLON       reduce using rule 18 (molecule -> molecule_part molecule .)
    FOR             reduce using rule 18 (molecule -> molecule_part molecule .)
    RPAREN          reduce using rule 18 (molecule -> molecule_part molecule .)


state 28

    (21) molecule_part -> LPAREN molecule . RPAREN INTEGER

    RPAREN          shift and go to state 34


state 29

    (22) element_group -> ELEMENT_SYMBOL INTEGER .

    LPAREN          reduce using rule 22 (element_group -> ELEMENT_SYMBOL INTEGER .)
    ELEMENT_SYMBOL  reduce using rule 22 (element_group -> ELEMENT_SYMBOL INTEGER .)
    PLUS            reduce using rule 22 (element_group -> ELEMENT_SYMBOL INTEGER .)
    ARROW           reduce using rule 22 (element_group -> ELEMENT_SYMBOL INTEGER .)
    SEMICOLON       reduce using rule 22 (element_group -> ELEMENT_SYMBOL INTEGER .)
    FOR             reduce using rule 22 (element_group -> ELEMENT_SYMBOL INTEGER .)
    RPAREN          reduce using rule 22 (element_group -> ELEMENT_SYMBOL INTEGER .)


state 30

    (10) analyze_statement -> ANALYZE molecule FOR . IDENTIFIER

    IDENTIFIER      shift and go to state 35


state 31

    (11) reaction_expr -> reactants_expr ARROW products_expr .

    SEMICOLON       reduce using rule 11 (reaction_expr -> reactants_expr ARROW products_expr .)


state 32

    (13) products_expr -> chemical_term_list .

    SEMICOLON       reduce using rule 13 (products_expr -> chemical_term_list .)


state 33

    (14) chemical_term_list -> chemical_term PLUS chemical_term_list .

    ARROW           reduce using rule 14 (chemical_term_list -> chemical_term PLUS chemical_term_list .)
    SEMICOLON       reduce using rule 14 (chemical_term_list -> chemical_term PLUS chemical_term_list .)


state 34

    (21) molecule_part -> LPAREN molecule RPAREN . INTEGER

    INTEGER         shift and go to state 36


state 35

    (10) analyze_statement -> ANALYZE molecule FOR IDENTIFIER .

    SEMICOLON       reduce using rule 10 (analyze_statement -> ANALYZE molecule FOR IDENTIFIER .)


state 36

    (21) molecule_part -> LPAREN molecule RPAREN INTEGER .

    LPAREN          reduce using rule 21 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    ELEMENT_SYMBOL  reduce using rule 21 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    PLUS            reduce using rule 21 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    ARROW           reduce using rule 21 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    SEMICOLON       reduce using rule 21 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    FOR             reduce using rule 21 (molecule_part -> LPAREN molecule RPAREN INTEGER .)
    RPAREN          reduce using rule 21 (molecule_part -> LPAREN molecule RPAREN INTEGER .)

